Dataset,n_observations,n_features,n_classes,Endpoint,Imbalance,Task,Metadata
adult,48842,14,2,categorical,0.27,classification,
agaricus_lepiota,8145,22,2,categorical,0,classification,
allbp,3772,29,3,categorical,0.88,classification,
allhyper,3771,29,4,categorical,0.93,classification,
allhypo,3770,29,3,categorical,0.78,classification,
allrep,3772,29,4,categorical,0.91,classification,
analcatdata_aids,50,4,2,categorical,0,classification,
analcatdata_asbestos,83,3,2,categorical,0.01,classification,
analcatdata_authorship,841,70,4,categorical,0.08,classification,
analcatdata_bankruptcy,50,6,2,categorical,0,classification,
analcatdata_boxing1,120,3,2,categorical,0.09,classification,
analcatdata_boxing2,132,3,2,categorical,0.01,classification,
analcatdata_creditscore,100,6,2,categorical,0.21,classification,
analcatdata_cyyoung8092,97,10,2,categorical,0.26,classification,
analcatdata_cyyoung9302,92,10,2,categorical,0.34,classification,
analcatdata_dmft,797,4,6,categorical,0,classification,
analcatdata_fraud,42,11,2,categorical,0.15,classification,
analcatdata_germangss,400,5,4,categorical,0,classification,
analcatdata_happiness,60,3,3,categorical,0,classification,
analcatdata_japansolvent,52,9,2,categorical,0,classification,
analcatdata_lawsuit,264,4,2,categorical,0.73,classification,
ann_thyroid,7200,21,3,categorical,0.79,classification,
appendicitis,106,7,2,categorical,0.36,classification,
australian,690,14,2,categorical,0.01,classification,
auto,202,25,5,categorical,0.05,classification,
backache,180,32,2,categorical,0.52,classification,
balance_scale,625,4,3,categorical,0.15,classification,
biomed,209,8,2,categorical,0.08,classification,
breast_cancer_wisconsin,569,30,2,categorical,0.06,classification,
breast_cancer,286,9,2,categorical,0.16,classification,
breast_w,699,9,2,categorical,0.1,classification,
breast,699,10,2,categorical,0.1,classification,
buggyCrx,690,15,2,categorical,0.01,classification,
bupa,345,5,2,categorical,0,classification,
calendarDOW,399,32,5,categorical,0.01,classification,
car_evaluation,1728,21,4,categorical,0.39,classification,
car,1728,6,4,categorical,0.39,classification,
cars,392,8,3,categorical,0.19,classification,
chess,3196,36,2,categorical,0,classification,
churn,5000,20,2,categorical,0.51,classification,
clean1,476,168,2,categorical,0.02,classification,
clean2,6598,168,2,categorical,0.48,classification,
cleve,303,13,2,categorical,0.01,classification,
cleveland_nominal,303,7,5,categorical,0.19,classification,
cleveland,303,13,5,categorical,0.19,classification,
cloud,108,7,4,categorical,0.01,classification,
cmc,1473,9,3,categorical,0.03,classification,
coil2000,9822,85,2,categorical,0.78,classification,
colic,368,22,2,categorical,0.07,classification,
collins,485,23,13,categorical,0.02,classification,
confidence,72,3,6,categorical,0,classification,
connect_4,67557,42,3,categorical,0.25,classification,
contraceptive,1473,9,3,categorical,0.03,classification,
corral,160,6,2,categorical,0.02,classification,
credit_a,690,15,2,categorical,0.01,classification,
credit_g,1000,20,2,categorical,0.16,classification,
crx,690,15,2,categorical,0.01,classification,
dermatology,366,34,6,categorical,0.04,classification,
diabetes,768,8,2,categorical,0.09,classification,
dis,3772,29,2,categorical,0.94,classification,
dna,3186,180,3,categorical,0.08,classification,
ecoli,327,7,5,categorical,0.11,classification,
fars,100968,29,8,categorical,0.16,classification,
flags,178,43,5,categorical,0.04,classification,
flare,1066,10,2,categorical,0.43,classification,
GAMETES_Epistasis_2_Way_1000atts_0.4H_EDM_1_EDM_1_1,1600,1000,2,categorical,0,classification,
GAMETES_Epistasis_2_Way_20atts_0.1H_EDM_1_1,1600,20,2,categorical,0,classification,
GAMETES_Epistasis_2_Way_20atts_0.4H_EDM_1_1,1600,20,2,categorical,0,classification,
GAMETES_Epistasis_3_Way_20atts_0.2H_EDM_1_1,1600,20,2,categorical,0,classification,
GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_50_EDM_2_001,1600,20,2,categorical,0,classification,
GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_75_EDM_2_001,1600,20,2,categorical,0,classification,
german,1000,20,2,categorical,0.16,classification,
glass,205,9,5,categorical,0.11,classification,
glass2,163,9,2,categorical,0,classification,
haberman,306,3,2,categorical,0.22,classification,
hayes_roth,160,4,3,categorical,0.04,classification,
heart_c,303,13,2,categorical,0.01,classification,
heart_h,294,13,2,categorical,0.08,classification,
heart_statlog,270,13,2,categorical,0.01,classification,
hepatitis,155,19,2,categorical,0.34,classification,
Hill_Valley_with_noise,1212,100,2,categorical,0,classification,
Hill_Valley_without_noise,1212,100,2,categorical,0,classification,
horse_colic,368,22,2,categorical,0.07,classification,
house_votes_84,435,16,2,categorical,0.05,classification,
hungarian,294,13,2,categorical,0.08,classification,
hypothyroid,3163,25,2,categorical,0.82,classification,
ionosphere,351,34,2,categorical,0.08,classification,
iris,150,4,3,categorical,0,classification,
irish,500,5,2,categorical,0.01,classification,
kddcup,494020,41,23,categorical,0.38,classification,
kr_vs_kp,3196,36,2,categorical,0,classification,
krkopt,28056,6,18,categorical,0.05,classification,
labor,57,16,2,categorical,0.09,classification,
led24,3200,24,10,categorical,0,classification,
led7,3200,7,10,categorical,0,classification,
letter,20000,16,26,categorical,0,classification,
lupus,87,3,2,categorical,0.04,classification,
lymphography,148,18,4,categorical,0.29,classification,
magic,19020,10,2,categorical,0.09,classification,
mfeat_factors,2000,216,10,categorical,0,classification,
mfeat_fourier,2000,76,10,categorical,0,classification,
mfeat_karhunen,2000,64,10,categorical,0,classification,
mfeat_morphological,2000,6,10,categorical,0,classification,
mfeat_pixel,2000,240,10,categorical,0,classification,
mfeat_zernike,2000,47,10,categorical,0,classification,
mnist,70000,784,10,categorical,0,classification,
mofn_3_7_10,1324,10,2,categorical,0.31,classification,
molecular_biology_promoters,106,57,2,categorical,0,classification,
monk1,556,6,2,categorical,0,classification,
monk2,601,6,2,categorical,0.1,classification,
monk3,554,6,2,categorical,0,classification,
movement_libras,360,90,15,categorical,0,classification,
mushroom,8124,22,2,categorical,0,classification,
mux6,128,6,2,categorical,0,classification,
new_thyroid,215,5,3,categorical,0.3,classification,
nursery,12958,8,4,categorical,0.09,classification,
optdigits,5620,64,10,categorical,0,classification,
page_blocks,5473,10,5,categorical,0.76,classification,
parity5,32,5,2,categorical,0,classification,
parity5+5,1124,10,2,categorical,0,classification,
pendigits,10992,16,10,categorical,0,classification,
penguins,344,7,3,categorical,0.05,classification,
phoneme,5404,5,2,categorical,0.17,classification,
pima,768,8,2,categorical,0.09,classification,
poker,1025010,10,10,categorical,0.37,classification,
postoperative_patient_data,88,8,2,categorical,0.21,classification,
prnn_crabs,200,7,2,categorical,0,classification,
prnn_fglass,205,9,5,categorical,0.11,classification,
prnn_synth,250,2,2,categorical,0,classification,
profb,672,9,2,categorical,0.11,classification,
ring,7400,20,2,categorical,0,classification,
saheart,462,9,2,categorical,0.09,classification,
satimage,6435,36,6,categorical,0.03,classification,
schizo,340,14,3,categorical,0.15,classification,
segmentation,2310,19,7,categorical,0,classification,
shuttle,58000,9,7,categorical,0.59,classification,
sleep,105908,13,5,categorical,0.15,classification,
solar_flare_1,315,12,5,categorical,0.03,classification,
solar_flare_2,1066,12,6,categorical,0.06,classification,
sonar,208,60,2,categorical,0,classification,
soybean,675,35,18,categorical,0.04,classification,
spambase,4601,57,2,categorical,0.04,classification,
spect,267,22,2,categorical,0.35,classification,
spectf,349,44,2,categorical,0.21,classification,
splice,3188,60,3,categorical,0.08,classification,
tae,151,5,3,categorical,0,classification,
texture,5500,40,11,categorical,0,classification,
threeOf9,512,9,2,categorical,0,classification,
tic_tac_toe,958,9,2,categorical,0.09,classification,
tokyo1,959,44,2,categorical,0.08,classification,
twonorm,7400,20,2,categorical,0,classification,
vehicle,846,18,4,categorical,0,classification,
vote,435,16,2,categorical,0.05,classification,
vowel,990,13,11,categorical,0,classification,
waveform_21,5000,21,3,categorical,0,classification,
waveform_40,5000,40,3,categorical,0,classification,
wdbc,569,30,2,categorical,0.06,classification,
wine_quality_red,1599,11,6,categorical,0.23,classification,
wine_quality_white,4898,11,7,categorical,0.21,classification,
wine_recognition,178,13,3,categorical,0.01,classification,
xd6,973,9,2,categorical,0.11,classification,
yeast,1479,8,9,categorical,0.13,classification,
1027_ESL,488,4,,continuous,0.1,regression,
1028_SWD,1000,10,,continuous,0.11,regression,
1029_LEV,1000,4,,continuous,0.11,regression,
1030_ERA,1000,4,,continuous,0.03,regression,
1089_USCrime,47,13,,continuous,0,regression,
1096_FacultySalaries,50,4,,continuous,0,regression,
1191_BNG_pbc,1000000,18,,continuous,0,regression,
1193_BNG_lowbwt,31104,9,,continuous,0,regression,
1196_BNG_pharynx,1000000,10,,continuous,0,regression,
1199_BNG_echoMonths,17496,9,,continuous,0,regression,
1201_BNG_breastTumor,116640,9,,continuous,0.04,regression,
1203_BNG_pwLinear,177147,10,,continuous,0,regression,
1595_poker,1025010,10,,continuous,0.37,regression,
192_vineyard,52,2,,continuous,0.04,regression,
195_auto_price,159,15,,continuous,0,regression,
197_cpu_act,8192,21,,continuous,0.02,regression,
201_pol,15000,48,,continuous,0.37,regression,
207_autoPrice,159,15,,continuous,0,regression,
210_cloud,108,5,,continuous,0,regression,
